kode_pro,kode_kab,nama_wilayah,tingkat_label,Jml_rev_paud,Jml_revi_sd,Jml_rev_smp,Jml_rev_sma,total_jml_rev_sekolah,anggaran_rev_paud,anggaran_rev_sd,anggaran_rev_smp,anggaran_rev_sma,total_anggaran_rev
14,1405,PELALAWAN,kabupaten,3,6,5,5,14,"  49,203,885 ","  86,075,988 ","  87,212,515 ","  86,429,805 ","  308,922,193 "
14,1406,ROKAN HULU,kabupaten,2,6,6,4,14,"  35,865,784 ","  104,092,686 ","  107,840,154 ","  63,919,392 ","  311,718,016 "
14,1407,ROKAN HILIR,kabupaten,1,8,3,5,12,"  18,481,858 ","  113,746,664 ","  49,738,197 ","  88,441,615 ","  270,408,334 "
14,1408,SIAK,kabupaten,3,8,6,2,17,"  44,465,292 ","  117,451,816 ","  90,050,238 ","  37,638,282 ","  289,605,628 "
14,1409,KUANTAN SINGINGI,kabupaten,2,10,4,4,16,"  37,814,922 ","  140,989,610 ","  64,523,652 ","  62,795,436 ","  306,123,620 "
14,1410,KEPULAUAN MERANTI,kabupaten,2,8,4,4,14,"  37,733,320 ","  151,411,960 ","  61,665,272 ","  63,197,780 ","  314,008,332 "
14,1471,KOTA PEKANBARU,kabupaten,2,6,6,3,14,"  30,977,208 ","  110,221,632 ","  91,711,758 ","  46,874,628 ","  279,785,226 "
14,1472,KOTA DUMAI,kabupaten,1,6,5,3,12,"  14,749,212 ","  102,373,986 ","  93,867,660 ","  42,136,326 ","  253,127,184 "
15,1501,KERINCI,kabupaten,1,10,5,5,16,"  14,955,351 ","  187,701,590 ","  89,714,135 ","  72,520,090 ","  364,891,166 "
15,1502,MERANGIN,kabupaten,1,10,4,4,15,"  16,737,489 ","  142,214,720 ","  57,336,368 ","  62,865,260 ","  279,153,837 "
15,1503,SAROLANGUN,kabupaten,1,9,5,4,15,"  14,351,867 ","  129,226,176 ","  73,273,440 ","  66,289,660 ","  283,141,143 "
15,1504,BATANGHARI,kabupaten,2,7,6,3,15,"  33,803,864 ","  118,028,407 ","  97,253,568 ","  54,609,237 ","  303,695,076 "
15,1505,MUARO JAMBI,kabupaten,2,10,6,2,18,"  33,070,422 ","  158,125,950 ","  92,537,346 ","  28,934,710 ","  312,668,428 "
15,1506,TANJUNG JABUNG BARAT,kabupaten,1,6,6,2,13,"  15,479,891 ","  106,632,576 ","  95,107,704 ","  32,549,492 ","  249,769,663 "
15,1507,TANJUNG JABUNG TIMUR,kabupaten,3,7,4,6,14,"  44,890,572 ","  114,310,364 ","  59,391,224 ","  113,157,618 ","  331,749,778 "
15,1508,BUNGO,kabupaten,2,7,6,4,15,"  33,756,300 ","  126,696,220 ","  107,767,482 ","  66,756,160 ","  334,976,162 "
15,1509,TEBO,kabupaten,2,9,6,3,17,"  28,031,516 ","  129,873,564 ","  102,587,196 ","  45,564,369 ","  306,056,645 "
15,1571,KOTA JAMBI,kabupaten,3,9,6,4,18,"  54,268,587 ","  149,762,781 ","  99,590,826 ","  69,423,496 ","  373,045,690 "
15,1572,KOTA SUNGAI PENUH,kabupaten,1,8,5,2,14,"  15,491,201 ","  139,593,840 ","  90,500,895 ","  36,049,280 ","  281,635,216 "
16,1601,OGAN KOMERING ULU,kabupaten,1,7,6,4,14,"  14,246,259 ","  98,558,775 ","  103,261,350 ","  60,115,276 ","  276,181,660 "
16,1602,OGAN KOMERING ILIR,kabupaten,3,8,5,3,16,"  54,924,987 ","  116,803,416 ","  76,949,025 ","  46,218,075 ","  294,895,503 "
16,1603,MUARA ENIM,kabupaten,2,7,5,4,14,"  32,968,472 ","  110,373,242 ","  83,903,115 ","  58,148,212 ","  285,393,041 "
16,1604,LAHAT,kabupaten,3,9,6,2,18,"  55,083,870 ","  138,569,076 ","  110,091,312 ","  35,575,912 ","  339,320,170 "
16,1605,MUSI RAWAS,kabupaten,1,8,5,2,14,"  18,345,948 ","  118,369,472 ","  91,767,015 ","  31,704,360 ","  260,186,795 "
16,1606,MUSI BANYUASIN,kabupaten,3,8,4,4,15,"  48,335,802 ","  115,026,040 ","  62,518,912 ","  63,748,064 ","  289,628,818 "
16,1607,BANYUASIN,kabupaten,2,9,5,2,16,"  35,338,496 ","  154,939,824 ","  91,499,195 ","  36,522,658 ","  318,300,173 "
16,1608,OGAN KOMERING ULU TIMUR,kabupaten,2,9,4,5,15,"  35,174,662 ","  157,522,113 ","  56,310,096 ","  78,247,900 ","  327,254,771 "
16,1609,OGAN KOMERING ULU SELATAN,kabupaten,2,9,6,5,17,"  32,327,630 ","  149,369,913 ","  113,089,494 ","  82,277,990 ","  377,065,027 "
16,1610,OGAN ILIR,kabupaten,3,10,4,6,17,"  53,144,667 ","  161,216,130 ","  62,028,844 ","  94,431,594 ","  370,821,235 "
16,1611,EMPAT LAWANG,kabupaten,3,10,5,2,18,"  46,140,387 ","  155,259,330 ","  88,853,780 ","  29,139,760 ","  319,393,257 "
16,1612,PENUKAL ABAB LEMATANG ILIR,kabupaten,2,7,4,5,13,"  32,410,706 ","  108,724,854 ","  56,349,756 ","  89,215,220 ","  286,700,536 "
16,1613,MUSI RAWAS UTARA,kabupaten,3,6,5,2,14,"  44,571,627 ","  113,094,582 ","  93,630,115 ","  35,355,798 ","  286,652,122 "
16,1671,KOTA PALEMBANG,kabupaten,2,7,3,6,12,"  29,690,960 ","  116,117,792 ","  42,817,599 ","  89,761,518 ","  278,387,869 "
16,1672,KOTA PAGAR ALAM,kabupaten,2,10,6,4,18,"  34,815,958 ","  170,965,010 ","  93,870,426 ","  73,564,056 ","  373,215,450 "
16,1673,KOTA LUBUK LINGGAU,kabupaten,1,10,3,2,14,"  18,964,663 ","  160,469,420 ","  55,468,416 ","  28,427,076 ","  263,329,575 "
16,1674,KOTA PRABUMULIH,kabupaten,1,10,6,6,17,"  17,342,224 ","  141,028,420 ","  96,757,890 ","  107,866,974 ","  362,995,508 "
17,1701,BENGKULU SELATAN,kabupaten,3,7,3,6,13,"  48,806,559 ","  110,085,766 ","  44,585,781 ","  95,421,048 ","  298,899,154 "
17,1702,REJANG LEBONG,kabupaten,2,7,4,4,13,"  30,610,190 ","  126,590,821 ","  68,874,980 ","  64,779,884 ","  290,855,875 "
17,1703,BENGKULU UTARA,kabupaten,3,8,4,6,15,"  54,164,961 ","  141,657,896 ","  71,985,228 ","  107,209,122 ","  375,017,207 "
17,1704,KAUR,kabupaten,2,6,4,5,12,"  32,592,862 ","  101,193,846 ","  66,731,292 ","  85,697,240 ","  286,215,240 "
17,1705,SELUMA,kabupaten,2,8,3,2,13,"  36,976,924 ","  134,375,928 ","  46,244,145 ","  29,708,588 ","  247,305,585 "
17,1706,MUKO MUKO,kabupaten,1,9,3,3,13,"  18,756,397 ","  143,194,365 ","  55,363,434 ","  48,957,486 ","  266,271,682 "
17,1707,LEBONG,kabupaten,1,10,4,4,15,"  16,273,746 ","  157,734,270 ","  74,219,660 ","  63,000,732 ","  311,228,408 "
17,1708,KEPAHIANG,kabupaten,2,8,6,6,16,"  28,166,640 ","  112,417,672 ","  96,226,398 ","  87,795,996 ","  324,606,706 "
17,1709,BENGKULU TENGAH,kabupaten,2,6,6,4,14,"  31,300,382 ","  98,096,142 ","  101,065,596 ","  69,015,328 ","  299,477,448 "
17,1771,KOTA BENGKULU,kabupaten,3,6,6,4,15,"  47,833,233 ","  98,859,702 ","  90,838,530 ","  56,459,040 ","  293,990,505 "
18,1801,LAMPUNG SELATAN,kabupaten,3,7,5,2,15,"  51,310,842 ","  124,255,145 ","  87,122,985 ","  29,095,400 ","  291,784,372 "
18,1802,LAMPUNG TENGAH,kabupaten,3,9,5,6,17,"  45,990,120 ","  145,279,305 ","  76,194,645 ","  90,747,108 ","  358,211,178 "
18,1803,LAMPUNG UTARA,kabupaten,3,6,5,5,14,"  50,436,972 ","  113,503,590 ","  78,048,045 ","  77,969,200 ","  319,957,807 "
18,1804,LAMPUNG BARAT,kabupaten,2,6,4,4,12,"  31,899,732 ","  102,737,916 ","  74,907,548 ","  62,402,984 ","  271,948,180 "
18,1805,TULANG BAWANG,kabupaten,1,8,6,5,15,"  18,853,338 ","  141,908,120 ","  93,901,686 ","  91,931,360 ","  346,594,504 "
18,1806,TANGGAMUS,kabupaten,2,7,4,2,13,"  29,125,958 ","  102,263,959 ","  68,147,464 ","  32,120,562 ","  231,657,943 "
18,1807,LAMPUNG TIMUR,kabupaten,1,6,4,5,11,"  17,535,885 ","  90,303,654 ","  60,427,940 ","  71,074,225 ","  239,341,704 "
18,1808,WAY KANAN,kabupaten,3,8,4,6,15,"  53,882,232 ","  126,632,024 ","  70,591,632 ","  96,074,658 ","  347,180,546 "
18,1809,PESAWARAN,kabupaten,1,8,6,6,15,"  16,079,991 ","  128,076,216 ","  96,596,706 ","  108,838,374 ","  349,591,287 "
18,1810,PRINGSEWU,kabupaten,1,9,6,2,16,"  17,607,327 ","  133,024,545 ","  88,801,038 ","  29,520,778 ","  268,953,688 "
18,1811,MESUJI,kabupaten,3,10,5,5,18,"  55,920,522 ","  188,089,300 ","  76,114,630 ","  88,193,505 ","  408,317,957 "
18,1812,TULANG BAWANG BARAT,kabupaten,3,8,3,6,14,"  52,959,738 ","  143,527,992 ","  54,725,772 ","  111,066,216 ","  362,279,718 "
18,1813,PESISIR BARAT,kabupaten,1,6,4,3,11,"  16,058,716 ","  108,743,622 ","  60,392,448 ","  53,230,524 ","  238,425,310 "
18,1871,KOTA BANDAR LAMPUNG,kabupaten,3,7,6,4,16,"  51,246,456 ","  104,771,688 ","  106,010,940 ","  68,122,912 ","  330,151,996 "
18,1872,KOTA METRO,kabupaten,3,8,6,4,17,"  47,102,172 ","  122,373,712 ","  87,832,140 ","  62,334,828 ","  319,642,852 "
19,1901,BANGKA,kabupaten,2,10,5,2,17,"  29,265,132 ","  152,771,610 ","  78,969,380 ","  31,004,936 ","  292,011,058 "
19,1902,BELITUNG,kabupaten,3,7,5,4,15,"  42,762,150 ","  124,488,070 ","  76,228,845 ","  73,177,408 ","  316,656,473 "
19,1903,BANGKA SELATAN,kabupaten,2,10,4,4,16,"  31,072,732 ","  142,132,870 ","  68,962,476 ","  62,529,288 ","  304,697,366 "
19,1904,BANGKA TENGAH,kabupaten,2,6,6,5,14,"  28,831,016 ","  89,552,664 ","  87,744,954 ","  82,171,350 ","  288,299,984 "
19,1905,BANGKA BARAT,kabupaten,1,7,5,5,13,"  18,105,688 ","  132,871,382 ","  83,501,375 ","  76,452,535 ","  310,930,980 "
19,1906,BELITUNG TIMUR,kabupaten,1,8,3,4,12,"  14,529,792 ","  115,722,032 ","  55,896,945 ","  72,085,992 ","  258,234,761 "
19,1971,KOTA PANGKAL PINANG,kabupaten,2,9,3,6,14,"  32,128,640 ","  128,624,868 ","  53,271,603 ","  104,508,366 ","  318,533,477 "
21,2101,BINTAN,kabupaten,3,9,5,6,17,"  53,407,146 ","  139,241,601 ","  90,702,355 ","  85,764,348 ","  369,115,450 "
21,2102,KARIMUN,kabupaten,1,7,3,5,11,"  18,686,900 ","  110,312,671 ","  45,867,009 ","  85,606,660 ","  260,473,240 "
21,2103,NATUNA,kabupaten,2,6,5,6,13,"  34,420,340 ","  104,567,376 ","  78,980,710 ","  109,431,192 ","  327,399,618 "
21,2104,LINGGA,kabupaten,3,6,3,5,12,"  42,245,097 ","  94,618,866 ","  46,551,684 ","  81,189,495 ","  264,605,142 "
21,2105,KEPULAUAN ANAMBAS,kabupaten,2,10,3,6,15,"  28,668,288 ","  173,752,930 ","  43,342,095 ","  91,260,258 ","  337,023,571 "
21,2171,KOTA BATAM,kabupaten,1,7,6,4,14,"  15,233,050 ","  125,420,498 ","  86,503,932 ","  59,105,196 ","  286,262,676 "
21,2172,KOTA TANJUNG PINANG,kabupaten,2,7,5,2,14,"  29,760,574 ","  119,796,271 ","  84,649,860 ","  35,552,508 ","  269,759,213 "
31,3101,KEPULAUAN SERIBU,kabupaten,1,6,6,4,13,"  14,047,221 ","  89,907,570 ","  113,079,636 ","  70,506,572 ","  287,540,999 "
31,3171,KOTA JAKARTA PUSAT,kabupaten,2,6,5,6,13,"  33,963,352 ","  85,255,494 ","  90,349,195 ","  107,524,872 ","  317,092,913 "
31,3172,KOTA JAKARTA UTARA,kabupaten,3,8,6,5,17,"  55,220,307 ","  142,193,768 ","  90,879,210 ","  82,541,705 ","  370,834,990 "
